	isInNet(host, "198.38.96.0","255.255.224.0") ||
	isInNet(host, "192.119.16.224","255.255.255.240") ||
	isInNet(host, "216.21.170.144","255.255.255.240") ||
	isInNet(host, "23.246.0.0","255.255.192.0") ||
	isInNet(host, "37.77.184.0","255.255.255.0") ||
	isInNet(host, "37.77.185.0","255.255.255.0") ||
	isInNet(host, "37.77.188.0","255.255.255.0") ||
	isInNet(host, "37.77.189.0","255.255.255.0") ||
	isInNet(host, "37.77.190.0","255.255.255.0") ||
	isInNet(host, "37.77.191.0","255.255.255.0") ||
	isInNet(host, "69.53.229.0","255.255.255.0") ||
	isInNet(host, "185.2.220.0","255.255.255.0") ||
	isInNet(host, "185.2.221.0","255.255.255.0") ||
	isInNet(host, "185.2.222.0","255.255.255.0") ||
	isInNet(host, "185.2.223.0","255.255.255.0") ||
	isInNet(host, "185.9.188.0","255.255.255.0") ||
	isInNet(host, "192.173.80.0","255.255.192.0") ||
	isInNet(host, "192.173.96.0","255.255.192.0"))
   {
      return 'DIRECT';
   }
   
   if ( dnsDomainIs(host, ".cortana.ai") ||
	dnsDomainIs(host, ".aadrm.com") ||
	hostIs(host, "ajax.aspnetcdn.com") ||
	dnsDomainIs(host, ".informationprotection.azure.com") ||
	dnsDomainIs(host, ".azurerms.com") ||
	dnsDomainIs(host, ".portal.cloudappsecurity.com") ||
	hostIs(host, "platform.linkedin.com") ||
	hostIs(host, "g.live.com") ||
	dnsDomainIs(host, ".hip.live.com") ||
	hostIs(host, "office.live.com") ||
	hostIs(host, "officeapps.live.com") ||
	dnsDomainIs(host, ".officeapps.live.com") ||
	hostIs(host, "cdn.odc.officeapps.live.com") ||
	hostIs(host, "cdn.uci.officeapps.live.com") ||
	dnsDomainIs(host, ".lync.com") ||
	hostIs(host, "admin.microsoft.com") ||
	hostIs(host, "appsforoffice.microsoft.com") ||
	dnsDomainIs(host, ".aria.microsoft.com") ||
	dnsDomainIs(host, ".auth.microsoft.com") ||
	hostIs(host, "c1.microsoft.com") ||
	hostIs(host, "compliance.microsoft.com") ||
	hostIs(host, "crl.microsoft.com") ||
	dnsDomainIs(host, ".events.data.microsoft.com") ||
	hostIs(host, "defender.microsoft.com") ||
	hostIs(host, "docs.microsoft.com") ||
	hostIs(host, "flow.microsoft.com") ||
	dnsDomainIs(host, ".flow.microsoft.com") ||
	hostIs(host, "go.microsoft.com") ||
	hostIs(host, "graph.microsoft.com") ||
	hostIs(host, "login.microsoft.com") ||
	hostIs(host, "msdn.microsoft.com") ||
	hostIs(host, "r.office.microsoft.com") ||
	hostIs(host, "office15client.microsoft.com") ||
	hostIs(host, "officecdn.microsoft.com") ||
	hostIs(host, "officeclient.microsoft.com") ||
	hostIs(host, "officepreviewredir.microsoft.com") ||
	hostIs(host, "officeredir.microsoft.com") ||
	hostIs(host, "o15.officeredir.microsoft.com") ||
	hostIs(host, "purview.microsoft.com") ||
	hostIs(host, "security.microsoft.com") ||
	dnsDomainIs(host, ".security.microsoft.com") ||
	hostIs(host, "activation.sls.microsoft.com") ||
	hostIs(host, "support.microsoft.com") ||
	hostIs(host, "dgps.support.microsoft.com") ||
	hostIs(host, "teams.microsoft.com") ||
	dnsDomainIs(host, ".teams.microsoft.com") ||
	hostIs(host, "technet.microsoft.com") ||
	hostIs(host, "whiteboard.microsoft.com") ||
	hostIs(host, "www.microsoft365.com") ||
	hostIs(host, "autologon.microsoftazuread-sso.com") ||
	dnsDomainIs(host, ".microsoftonline-p.com") ||
	hostIs(host, "login.microsoftonline-p.com") ||
	hostIs(host, "nexus.microsoftonline-p.com") ||
	dnsDomainIs(host, ".microsoftonline.com") ||
	hostIs(host, "adminwebservice.microsoftonline.com") ||
	hostIs(host, "becws.microsoftonline.com") ||
	hostIs(host, "companymanager.microsoftonline.com") ||
	hostIs(host, "login.microsoftonline.com") ||
	hostIs(host, "login-us.microsoftonline.com") ||
	hostIs(host, "ccs.login.microsoftonline.com") ||
	hostIs(host, "device.login.microsoftonline.com") ||
	hostIs(host, "logincert.microsoftonline.com") ||
	hostIs(host, "loginex.microsoftonline.com") ||
	hostIs(host, "passwordreset.microsoftonline.com") ||
	hostIs(host, "api.passwordreset.microsoftonline.com") ||
	hostIs(host, "provisioningapi.microsoftonline.com") ||
	hostIs(host, "web.microsoftstream.com") ||
	dnsDomainIs(host, ".msftidentity.com") ||
	dnsDomainIs(host, ".msidentity.com") ||
	hostIs(host, "prod.msocdn.com") ||
	hostIs(host, "shellprod.msocdn.com") ||
	dnsDomainIs(host, ".o365weve.com") ||
	dnsDomainIs(host, ".office.com") ||
	dnsDomainIs(host, ".online.office.com") ||
	hostIs(host, "outlook.office.com") ||
	hostIs(host, "protection.office.com") ||
	dnsDomainIs(host, ".protection.office.com") ||
	dnsDomainIs(host, ".office365.com") ||
	hostIs(host, "outlook.office365.com") ||
	hostIs(host, "smtp.office365.com") ||
	hostIs(host, "admin.onedrive.com") ||
	hostIs(host, "www.onedrive.com") ||
	dnsDomainIs(host, ".onenote.com") ||
	dnsDomainIs(host, ".outlook.com") ||
	dnsDomainIs(host, ".protection.outlook.com") ||
	dnsDomainIs(host, ".mail.protection.outlook.com") ||
	dnsDomainIs(host, ".powerapps.com") ||
	hostIs(host, "make.powerapps.com") ||
	dnsDomainIs(host, ".powerautomate.com") ||
	dnsDomainIs(host, ".sharepointonline.com") ||
	dnsDomainIs(host, ".skype.com") ||
	hostIs(host, "join.secure.skypeassets.com") ||
	hostIs(host, "activity.windows.com") ||
	dnsDomainIs(host, ".activity.windows.com") ||
	dnsDomainIs(host, ".wns.windows.com") ||
	hostIs(host, "account.activedirectory.windowsazure.com") ||
	dnsDomainIs(host, ".yammer.com") ||
	dnsDomainIs(host, ".cloud.microsoft") ||
	hostIs(host, "outlook.cloud.microsoft") ||
	hostIs(host, "teams.cloud.microsoft") ||
	dnsDomainIs(host, ".teams.cloud.microsoft") ||
	dnsDomainIs(host, ".mx.microsoft") ||
	dnsDomainIs(host, ".static.microsoft") ||
	dnsDomainIs(host, ".usercontent.microsoft") ||
	hostIs(host, "aka.ms") ||
	hostIs(host, "auth.gfx.ms") ||
	hostIs(host, "assets.onestore.ms") ||
	hostIs(host, "oneclient.sfx.ms") ||
	dnsDomainIs(host, ".svc.ms") ||
	hostIs(host, "spoprod-a.akamaihd.net") ||
	dnsDomainIs(host, ".azure-apim.net") ||
	hostIs(host, "amp.azure.net") ||
	hostIs(host, "informationprotection.hosting.portal.azure.net") ||
	hostIs(host, "mlccdnprod.azureedge.net") ||
	hostIs(host, "otelrules.azureedge.net") ||
	hostIs(host, "apis.live.net") ||
	hostIs(host, "clientconfig.microsoftonline-p.net") ||
	dnsDomainIs(host, ".msauth.net") ||
	dnsDomainIs(host, ".msauthimages.net") ||
	dnsDomainIs(host, ".msecnd.net") ||
	dnsDomainIs(host, ".msftauth.net") ||
	dnsDomainIs(host, ".msftauthimages.net") ||
	dnsDomainIs(host, ".office.net") ||
	dnsDomainIs(host, "cdn.onenote.net") ||
	dnsDomainIs(host, ".phonefactor.net") ||
	hostIs(host, "ecn.dev.virtualearth.net") ||
	hostIs(host, "accounts.accesscontrol.windows.net") ||
	hostIs(host, "enterpriseregistration.windows.net") ||
	hostIs(host, "graph.windows.net") ||
	hostIs(host, "login.windows.net") ||
	dnsDomainIs(host, ".keydelivery.mediaservices.windows.net") ||
	dnsDomainIs(host, ".streaming.mediaservices.windows.net"))
   {
      return 'DIRECT';
   }
   


   if ( hostOrDomainIs(host, "flights.ctrip.com") ||
	hostOrDomainIs(host, "www.ctrip.com") ||
	hostOrDomainIs(host, "secure.aadcdn.microsoftonline-p.com") ||
	hostOrDomainIs(host, "aadcdn.msftauth.net") ||
	hostOrDomainIs(host, "oaiusercontent.com") ||
	dnsDomainIs(host, ".zoom.us") ||
	hostOrDomainIs(host, "oktacdn.com") ||
	hostOrDomainIs(host, "nielsen.com") ||
	hostOrDomainIs(host, "okta.com") ||
	hostOrDomainIs(host, "cerrapoints.com") ||
	hostOrDomainIs(host, "pwa.cerrapoints.com") ||
	hostOrDomainIs(host, "mediacorp-pwa.cerrapoints.com") ||
	hostOrDomainIs(host, "teams.cerrapoints.com") ||
	hostOrDomainIs(host, "mediacorp.cerrapoints.com") ||
	hostOrDomainIs(host, "ingestion-upload-production.s3.amazonaws.com") ||
	hostOrDomainIs(host, "pafeblobprodsg.blob.core.windows.net") ||
	hostOrDomainIs(host, "evisa.imigrasi.go.id") ||
	hostOrDomainIs(host, "admin.channelnewsasia.com") ||
	hostOrDomainIs(host, "enterpriseapps-web-app-jsm.scm.ase-entitapps-staging.appserviceenvironment.net") ||
	hostOrDomainIs(host, "ankit.skordev.com") ||
	hostOrDomainIs(host, "mediacorp-pwa.skordev.com") ||
	hostOrDomainIs(host, "sg.app.ermetic.com") ||
	hostOrDomainIs(host, "gemalto.service-now.com") ||
	hostOrDomainIs(host, "bookmyshowsg.queue-it.net") ||
	hostOrDomainIs(host, "tickets.singaporegp.sg") ||
	hostOrDomainIs(host, "singaporegp.sg") ||
	hostOrDomainIs(host, "stg-ucdn.starhubgo.com") ||
	hostOrDomainIs(host, "stg-bkpcdn.starhubgo.com") ||
	hostOrDomainIs(host, "ucdn.starhubgo.com") ||
	hostOrDomainIs(host, "bks01.starhubgo.com") ||
	hostOrDomainIs(host, "bks02.starhubgo.com") ||
	hostOrDomainIs(host, "mh-bks400-03.starhubgo.com") ||
	hostOrDomainIs(host, "mh-bks400-04.starhubgo.com") ||
	hostOrDomainIs(host, "mh-bks400-05.starhubgo.com") ||
	hostOrDomainIs(host, "mh-bks400-06.starhubgo.com") ||
	hostOrDomainIs(host, "mh-bks400-07.starhubgo.com") ||
	hostOrDomainIs(host, "mh-bks400-08.starhubgo.com") ||
	hostOrDomainIs(host, "bks05.starhubgo.com") ||
	hostOrDomainIs(host, "bks06.starhubgo.com") ||
	hostOrDomainIs(host, "bks03.starhubgo.com") ||
	hostOrDomainIs(host, "sh-bks400-07.starhubgo.com") ||
	hostOrDomainIs(host, "sh-bks400-08.starhubgo.com") ||
	hostOrDomainIs(host, "rcg-bks400-06.starhubgo.com") ||
	hostOrDomainIs(host, "rcg-bks400-07.starhubgo.com") ||
	hostOrDomainIs(host, "sh-bks400-09.starhubgo.com") ||
	hostOrDomainIs(host, "sh-bks400-10.starhubgo.com") ||
	hostOrDomainIs(host, "sh-bks400-11.starhubgo.com") ||
	hostOrDomainIs(host, "co2-bks400-04.starhubgo.com") ||
	hostOrDomainIs(host, "co2-bks400-05.starhubgo.com") ||
	hostOrDomainIs(host, "starhubgo.secureswiftcontent.com") ||
	hostOrDomainIs(host, "gov.sg") ||
	hostOrDomainIs(host, "openai.com") ||
	hostOrDomainIs(host, "chatgpt.com") ||
	hostOrDomainIs(host, "viewstats.com") ||
	hostOrDomainIs(host, "o1067282.ingest.sentry.io") ||
	hostOrDomainIs(host, "rewardz.freshchat.com") ||
	hostOrDomainIs(host, "azurecr.io") ||
	hostOrDomainIs(host, "my.microsoftpersonalcontent.com") ||
	hostOrDomainIs(host, "business.bing.com") ||
	hostOrDomainIs(host, "bingapis.com") ||
	hostOrDomainIs(host, "azure.com") ||
	hostOrDomainIs(host, "azure.net") ||
	hostOrDomainIs(host, "sharepoint.com") ||
	hostOrDomainIs(host, "svc.ms") ||
	hostOrDomainIs(host, "spoprod-a.akamaihd.net") ||
	hostOrDomainIs(host, "sharepointonline.com") ||
	hostOrDomainIs(host, "g.live.com") ||
	hostOrDomainIs(host, "admin.onedrive.com") ||
	hostOrDomainIs(host, "wns.windows.com") ||
	hostOrDomainIs(host, "search.production.apac.trafficmanager.net") ||
	hostOrDomainIs(host, "storage.live.com") ||
	hostOrDomainIs(host, "ssw.live.com") ||
	hostOrDomainIs(host, "outlook.live.com") ||
	hostOrDomainIs(host, "officeapps.live.com") ||
	hostOrDomainIs(host, "p.sfx.ms") ||
	hostOrDomainIs(host, "onedrive.live.com") ||
	hostOrDomainIs(host, "onedrive.com") ||
	hostOrDomainIs(host, "msappproxy.net") ||
	hostOrDomainIs(host, "securityintelligencecenter-eastus.azurewebsites.net") ||
	hostOrDomainIs(host, "cyberarkhtmlgateway-mediacorpteams.msappproxy.net") ||
	hostOrDomainIs(host, "cyberarkentra-mediacorpteams.msappproxy.net") ||
	hostOrDomainIs(host, "sso.ias.catonetworks.com") ||
	hostOrDomainIs(host, "office.com") ||
	hostOrDomainIs(host, "office.net") ||
	hostOrDomainIs(host, "microsoft.com") ||
	hostOrDomainIs(host, "loop.microsoft.com") ||
	hostOrDomainIs(host, "flow.microsoft.com") ||
	hostOrDomainIs(host, "res-1.cdn.office.net") ||
	hostOrDomainIs(host, "mesh.microsoft.com") ||
	hostOrDomainIs(host, "portal.azure.net") ||
	hostOrDomainIs(host, "ipagave.azurewebsites.net") ||
	hostOrDomainIs(host, "monitor.azure.com") ||
	hostOrDomainIs(host, "support.services.microsoft.com") ||
	hostOrDomainIs(host, "alcdn.msauth.net") ||
	hostOrDomainIs(host, "trouter.communication.microsoft.com") ||
	hostOrDomainIs(host, "remotehelp.microsoft.com") ||
	hostOrDomainIs(host, "wcpstatic.microsoft.com") ||
	hostOrDomainIs(host, "graph.microsoft.com") ||
	hostOrDomainIs(host, "intune.microsoft.com") ||
	hostOrDomainIs(host, "remoteassistanceprodacs.communication.azure.com") ||
	hostOrDomainIs(host, "cps-sg.gfk.com") ||
	hostOrDomainIs(host, "ux.console.azure.com") ||
	hostOrDomainIs(host, "csp.microsoft.com") ||
	hostOrDomainIs(host, "admin.microsoft.com") ||
	hostOrDomainIs(host, "autologon.microsoftazuread-sso.com") ||
	hostOrDomainIs(host, "t.ssl.ak.dynamic.tiles.virtualearth.net") ||
	hostOrDomainIs(host, "dev.virtualearth.net") ||
	hostOrDomainIs(host, "connectivity.service.signalr.net") ||
	hostOrDomainIs(host, "bing.com") ||
	hostOrDomainIs(host, "ocsp.int-x3.letsencrypt.org") ||
	dnsDomainIs(host, ".manage.microsoft.com") ||
	hostOrDomainIs(host, "chat.openai.com") ||
	hostOrDomainIs(host, "duosecurity.com") ||
	hostOrDomainIs(host, "mediacorp.com.sg") ||
	hostOrDomainIs(host, "kiswe.com") ||
	hostOrDomainIs(host, "mediacorp.grp") ||
	hostOrDomainIs(host, "nmc.bit") ||
	hostOrDomainIs(host, "ibsdev.net") ||
	hostOrDomainIs(host, "btglss.net") ||
	hostOrDomainIs(host, "mediacorpmail.com") ||
	hostOrDomainIs(host, "captive.apple.com") ||
	dnsDomainIs(host, ".download.microsoft.com") ||
	dnsDomainIs(host, ".ntservicepack.microsoft.com") ||
	dnsDomainIs(host, ".update.microsoft.com") ||
	dnsDomainIs(host, ".windowsupdate.microsoft.com") ||
	dnsDomainIs(host, ".wustat.windows.com") ||
	hostOrDomainIs(host, "media-assetcatalog.microsoft.com") ||
	hostOrDomainIs(host, "mediadiscovery.microsoft.com") ||
	hostOrDomainIs(host, "musicimage.xboxlive.com") ||
	hostOrDomainIs(host, "store-images.microsoft.com") ||
	hostOrDomainIs(host, "store-images.s-microsoft.com") ||
	hostOrDomainIs(host, "autodiscover.mediacorpteams.onmicrosoft.com") ||
	hostOrDomainIs(host, "mediacorpteams-admin.sharepoint.com") ||
	hostOrDomainIs(host, "mediacorpteams-files.sharepoint.com") ||
	hostOrDomainIs(host, "mediacorpteams-my.sharepoint.com") ||
	hostOrDomainIs(host, "mediacorpteams-myfiles.sharepoint.com") ||
	hostOrDomainIs(host, "mediacorpteams.sharepoint.com") ||
	hostOrDomainIs(host, "005aa201.pphosted.com") ||
	hostOrDomainIs(host, "aadcdn.msauth.net") ||
	hostOrDomainIs(host, "adl.windows.com") ||
	hostOrDomainIs(host, "admin.microsoft365.com") ||
	hostOrDomainIs(host, "ajax.aspnetcdn.com") ||
	hostOrDomainIs(host, "aka.ms") ||
	hostOrDomainIs(host, "amp.azure.net") ||
	hostOrDomainIs(host, "amsglob0cdnstream13.azureedge.net") ||
	hostOrDomainIs(host, "amsglob0cdnstream14.azureedge.net") ||
	hostOrDomainIs(host, "api.flightproxy.teams.microsoft.com") ||
	hostOrDomainIs(host, "api.microsoftstream.com") ||
	hostOrDomainIs(host, "appsource.microsoft.com") ||
	hostOrDomainIs(host, "azureedge.net") ||
	hostOrDomainIs(host, "broadcast.skype.com") ||
	hostOrDomainIs(host, "cdn.sharepointonline.com") ||
	hostOrDomainIs(host, "click.email.microsoftonline.com") ||
	hostOrDomainIs(host, "cloudcast.kiswe.com") ||
	hostOrDomainIs(host, "compass-ssl.microsoft.com") ||
	hostOrDomainIs(host, "go.trouter.teams.microsoft.com") ||
	hostOrDomainIs(host, "hcm10preview.sapsf.com") ||
	hostOrDomainIs(host, "hcm44.sapsf.com") ||
	hostOrDomainIs(host, "keydelivery.mediaservices.windows.net") ||
	hostOrDomainIs(host, "log.optimizely.com") ||
	hostOrDomainIs(host, "login.live.com") ||
	hostOrDomainIs(host, "login.microsoftonline.com") ||
	hostOrDomainIs(host, "lync.com") ||
	hostOrDomainIs(host, "mca.gov.in") ||
	hostOrDomainIs(host, "mcsibscorp.grp") ||
	hostOrDomainIs(host, "media.azure.net") ||
	hostOrDomainIs(host, "mediacorp-dev.grp") ||
	hostOrDomainIs(host, "mediacorpcommunicator.azurefd.net") ||
	hostOrDomainIs(host, "mediacorpcommunicator.azurewebsites.net") ||
	hostOrDomainIs(host, "mediacorpp-stage.plateau.com") ||
	hostOrDomainIs(host, "mediacorpp.plateau.com") ||
	hostOrDomainIs(host, "mediacorpteams.mail.onmicrosoft.com") ||
	hostOrDomainIs(host, "mem.gfx.ms") ||
	hostOrDomainIs(host, "mlccdn.blob.core.windows.net") ||
	hostOrDomainIs(host, "mlccdnprod.azureedge.net") ||
	hostOrDomainIs(host, "mobile.mediacorp.com") ||
	hostOrDomainIs(host, "mobile.pipe.aria.microsoft.com") ||
	hostOrDomainIs(host, "msecnd.net") ||
	hostOrDomainIs(host, "msedge.net") ||
	hostOrDomainIs(host, "mstea.ms") ||
	hostOrDomainIs(host, "myfiles.sharepoint.com") ||
	hostOrDomainIs(host, "nps.onyx.azure.net") ||
	hostOrDomainIs(host, "officeclient.microsoft.com") ||
	hostOrDomainIs(host, "officehome.msocdn.com") ||
	hostOrDomainIs(host, "oneclient.sfx.ms") ||
	hostOrDomainIs(host, "performancemanager10-successfactors-com.btglss.net") ||
	hostOrDomainIs(host, "presence.teams.microsoft.com") ||
	hostOrDomainIs(host, "privatecdn.sharepointonline.com") ||
	hostOrDomainIs(host, "publiccdn.sharepointonline.com") ||
	hostOrDomainIs(host, "r3.res.outlook.com") ||
	hostOrDomainIs(host, "s0.assets-yammer.com") ||
	hostOrDomainIs(host, "secure.skypeassets.com") ||
	hostOrDomainIs(host, "sfbassets.com") ||
	hostOrDomainIs(host, "skype.com") ||
	hostOrDomainIs(host, "skypemaprdsitus.trafficmanager.net") ||
	hostOrDomainIs(host, "static.sharepointonline.com") ||
	hostOrDomainIs(host, "statics.teams.cdn.office.net") ||
	hostOrDomainIs(host, "statics.teams.microsoft.com") ||
	hostOrDomainIs(host, "store.office.com") ||
	hostOrDomainIs(host, "streaming.mediaservices.windows.net") ||
	hostOrDomainIs(host, "substrate.office.com") ||
	hostOrDomainIs(host, "teams.microsoft.com") ||
	hostOrDomainIs(host, "trouter2-azsc-asea-2-a.trouter.teams.microsoft.com") ||
	hostOrDomainIs(host, "uobgroup.com") ||
	hostOrDomainIs(host, "urlp.sfbassets.com") ||
	hostOrDomainIs(host, "videoplayercdn.osi.office.net") ||
	hostOrDomainIs(host, "web.microsoftstream.com") ||
	hostOrDomainIs(host, "web.vortex.data.microsoft.com") ||
	hostOrDomainIs(host, "www.btglss.net") ||
	hostOrDomainIs(host, "www.microsoft.com"))
   {
      return 'DIRECT';
   }




   if ( url.substring(0, 6) === 'https:' )
   {
      return 'PROXY safeview-8ssa319491-quangnguyen.devatron.net:3129; PROXY safeview-8ssa319491-quangnguyen.devatron.net:3129; DIRECT';
   }


   if ( url.substring(0, 5) === 'http:' )
   {
      return 'PROXY safeview-8ssa319491-quangnguyen.devatron.net:3129; PROXY safeview-8ssa319491-quangnguyen.devatron.net:3129; DIRECT';
   }

   return 'DIRECT';
}
